Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List,Ignore Authors List
https://github.com/wangqinNick/duke.git,master,,,,,
https://github.com/nigellenl/duke.git,master,,,,,
https://github.com/JeremiasLiew/duke.git,master,,,,,
https://github.com/terrytay/duke.git,master,,,,,
https://github.com/JosephLimWeiJie/duke.git,master,,,,,
https://github.com/A11riseforme/duke.git,master,,,,,
https://github.com/alaukiknpant/duke.git,master,,,,,
https://github.com/g-lilian/duke.git,master,,,,,
https://github.com/HAOYUN49/duke.git,master,,,,,
https://github.com/brandoncjh/duke.git,master,,,,,
https://github.com/kokjoon97/duke.git,master,,,,,
https://github.com/lowjiayee/duke.git,master,,,,,
https://github.com/joelczk/duke.git,master,,,,,
https://github.com/MeLoveCarbs/duke.git,master,,,,,
https://github.com/jichngan/duke.git,master,,,,,
https://github.com/lwxymere/duke.git,master,,,,,
https://github.com/E0309556/duke.git,master,,,,,
https://github.com/Keith-JK/duke.git,master,,,,,
https://github.com/JLoh579/duke.git,master,,,,,
https://github.com/siuhian/duke.git,master,,,,,
https://github.com/benchan911/duke.git,master,,,,,
https://github.com/lamyuewei/duke.git,master,,,,,
https://github.com/NizarMohd/duke.git,master,,,,,
https://github.com/iceclementi/duke.git,master,,,,,
https://github.com/matthewc97/duke.git,master,,,,,
https://github.com/JensonWee/duke.git,master,,,,,
https://github.com/NyanWunPaing/duke.git,master,,,,,
https://github.com/jinfayap/duke.git,master,,,,,
https://github.com/JustinnT/duke.git,master,,,,,
https://github.com/GanapathySanathBalaji/duke.git,master,,,,,
https://github.com/thanhduc2000/duke.git,master,,,,,
https://github.com/cheongisabella/duke.git,master,,,,,
https://github.com/lowxizhi/duke.git,master,,,,,
https://github.com/sitinadiah25/duke.git,master,,,,,
https://github.com/trishaangelica/duke.git,master,,,,,
https://github.com/Janicetyy/duke.git,master,,,,,
https://github.com/itskesin/duke.git,master,,,,,
https://github.com/ananda-lye/duke.git,master,,,,,
https://github.com/jiajuinphoon/duke.git,master,,,,,
https://github.com/alwayshuizhen/duke.git,master,,,,,
https://github.com/yantingsanity/duke.git,master,,,,,
https://github.com/Yukilite/duke.git,master,,,,,
https://github.com/kcubey/duke.git,master,,,,,
https://github.com/anqi-nus/duke.git,master,,,,,
https://github.com/harithadiv/duke.git,master,,,,,
https://github.com/zi-hui/duke.git,master,,,,,
https://github.com/btricec/duke.git,master,,,,,
https://github.com/synCKun/duke.git,master,,,,,
https://github.com/chengTzeNing/duke.git,master,,,,,
https://github.com/dejunnn/duke.git,master,,,,,
https://github.com/Shannonwje/duke.git,master,,,,,
https://github.com/bennychanya/duke.git,master,,,,,
https://github.com/DeetoMok/duke.git,master,,,,,
https://github.com/hongquan448/duke.git,master,,,,,
https://github.com/andy-aw-why/duke.git,master,,,,,
https://github.com/Bencotti/duke.git,master,,,,,
https://github.com/rdimaio/duke.git,master,,,,,
https://github.com/sliu107/duke.git,master,,,,,
https://github.com/nguan1/duke.git,master,,,,,
https://github.com/rsanchez-macias/duke.git,master,,,,,
https://github.com/Jeremy733/duke.git,master,,,,,
https://github.com/RenzoTsai/duke.git,master,,,,,
https://github.com/Akashibari/duke.git,master,,,,,
https://github.com/katelo731/duke.git,master,,,,,
https://github.com/SibingWu/duke.git,master,,,,,
https://github.com/gmuthu17/duke.git,master,,,,,
https://github.com/yolanmz/duke.git,master,,,,,
https://github.com/DDzuikeai/duke.git,master,,,,,
https://github.com/JTWang2000/duke.git,master,,,,,
https://github.com/melylopez99/duke.git,master,,,,,
https://github.com/Andrew880228/duke.git,master,,,,,
https://github.com/Zhilin-Huang/duke.git,master,,,,,
https://github.com/alexlim510/duke.git,master,,,,,
https://github.com/yuchenlichuck/duke.git,master,,,,,
https://github.com/quinnyyy/duke.git,master,,,,,
